[1m[90m[TAILING] Tailing last 15 lines for [miner-cliqueAI-sn83] process (change the value with --lines option)[39m[22m
[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-error.log last 15 lines:[39m
[31m4|miner-cl | [39mTraceback (most recent call last):
[31m4|miner-cl | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cl | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cl | [39m  File "/home/Trustvs/Documents/workspace/83/CliqueAI/CliqueAI/miner.py", line 72, in <module>
[31m4|miner-cl | [39m    time.sleep(1)
[31m4|miner-cl | [39mKeyboardInterrupt

[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-out.log last 15 lines:[39m
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.453[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8468992, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:43.515[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:44.020[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:56.507[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:56.993[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:09.494[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:10.071[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:22.644[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:23.052[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:35.590[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:36.021[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:48.109[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=690, timeout=6.0s, uuid=a57fa013-cd69-4875-81a3-9222fb14884b
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:48.521[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:49.073[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:53.337[39m | [1m[37m  INFO  [0m | Maximum clique found: [29, 51, 78, 79, 88, 90, 110, 125, 151, 177, 190, 191, 203, 217, 230, 247, 250, 278, 293, 304, 307, 320, 322, 337, 347, 351, 358, 362, 378, 390, 393, 396, 440, 443, 464, 474, 488, 495, 503, 510, 530, 544, 557, 566, 571, 572, 593, 611, 622, 634, 635, 651, 652, 680] with size 54
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:51:53.483[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/a57fa013-cd69-4875-81a3-9222fb14884b.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:01.629[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:02.110[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:14.611[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:15.137[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:27.667[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:28.094[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:40.598[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:41.025[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:53.506[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:52:53.947[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:06.428[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:06.944[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:19.478[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:19.888[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:32.381[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:32.791[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:45.294[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:45.723[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:58.225[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:53:58.651[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:11.139[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:11.551[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:24.064[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:24.537[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:37.058[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:37.605[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:50.117[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:54:50.623[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:03.145[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:03.658[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:16.157[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:16.579[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:29.101[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:29.501[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:31.096[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=499, timeout=15.0s, uuid=0495cd75-8c83-4187-b950-760babf7dc64
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:42.444[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:42.897[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:45.277[39m | [1m[37m  INFO  [0m | Maximum clique found: [11, 53, 68, 71, 117, 154, 194, 212, 214, 236, 255, 322, 331, 344, 355, 362, 397, 402, 408, 436, 441, 474] with size 22
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:45.387[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/0495cd75-8c83-4187-b950-760babf7dc64.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:55.390[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:55:56.024[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:08.535[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:09.044[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:15.679[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=895, timeout=10.0s, uuid=7e10b6f0-73c6-45b2-8168-cbfce7de5986
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:21.540[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:22.100[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:24.889[39m | [1m[37m  INFO  [0m | Maximum clique found: [18, 73, 103, 145, 157, 297, 348, 385, 395, 418, 433, 488, 513, 529, 623, 648, 665, 692, 701, 705, 728, 776, 823] with size 23
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:25.014[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/7e10b6f0-73c6-45b2-8168-cbfce7de5986.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:34.754[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:35.218[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:47.708[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:48.128[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:48.958[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=499, timeout=10.0s, uuid=a8d0f9f8-fef1-4df9-8299-e696f385c574
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:58.140[39m | [1m[37m  INFO  [0m | Maximum clique found: [8, 15, 34, 52, 56, 60, 69, 77, 86, 108, 110, 112, 118, 119, 123, 137, 157, 175, 196, 199, 206, 207, 215, 220, 231, 235, 237, 245, 260, 269, 275, 291, 305, 313, 314, 319, 324, 334, 336, 346, 349, 353, 361, 368, 388, 389, 394, 411, 418, 431, 437, 439, 456, 459, 464, 475, 487, 489, 495] with size 59
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:56:58.234[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/a8d0f9f8-fef1-4df9-8299-e696f385c574.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:00.620[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:01.103[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:13.594[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:14.028[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:17.745[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=691, timeout=30.0s, uuid=47d9d7c1-ebae-45e2-a661-6b564f4efb30
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:26.526[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:27.007[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:39.583[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:40.079[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:46.950[39m | [1m[37m  INFO  [0m | Maximum clique found: [6, 17, 65, 88, 102, 103, 173, 196, 245, 248, 265, 271, 283, 307, 332, 343, 381, 387, 401, 416, 421, 444, 454, 462, 488, 499, 511, 573, 575, 577, 663] with size 31
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:47.077[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/47d9d7c1-ebae-45e2-a661-6b564f4efb30.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:52.576[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:57:52.961[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:05.449[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:06.020[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:18.515[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:19.007[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:31.504[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:31.927[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:35.394[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=296, timeout=15.0s, uuid=a7a2e106-972f-4ca0-86ca-73466074bd6c
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:44.436[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:44.856[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:49.565[39m | [1m[37m  INFO  [0m | Maximum clique found: [2, 43, 45, 62, 93, 96, 97, 119, 134, 152, 158, 171, 172, 207, 211, 221, 222, 229, 239, 252, 253, 259, 281] with size 23
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:49.733[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/a7a2e106-972f-4ca0-86ca-73466074bd6c.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:49.981[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=495, timeout=7.5s, uuid=f0b53b36-fb7a-4ae1-b43a-fa3f7b67cda9
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:56.671[39m | [1m[37m  INFO  [0m | Maximum clique found: [35, 61, 97, 109, 120, 146, 152, 158, 160, 168, 174, 180, 181, 183, 185, 188, 208, 212, 230, 232, 238, 245, 248, 256, 267, 272, 287, 309, 320, 324, 327, 335, 342, 345, 350, 354, 366, 373, 386, 411, 430, 434, 436, 443, 462, 466, 467, 472, 476, 488, 489] with size 51
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:56.770[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/f0b53b36-fb7a-4ae1-b43a-fa3f7b67cda9.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:57.362[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:58:57.796[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:10.281[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:10.755[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:20.761[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=695, timeout=7.5s, uuid=8ef69b77-9452-47ae-bec6-cba666b8bb10
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:23.243[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:23.722[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:27.544[39m | [1m[37m  INFO  [0m | Maximum clique found: [9, 71, 85, 105, 133, 145, 174, 191, 279, 304, 316, 351, 362, 399, 401, 449, 500, 503, 507, 537, 551, 559, 563, 592, 641, 671] with size 26
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:27.647[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/8ef69b77-9452-47ae-bec6-cba666b8bb10.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:36.251[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:36.674[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:49.155[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:59:49.579[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:02.075[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:03.597[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:16.196[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:17.150[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:22.679[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=892, timeout=7.5s, uuid=768eceb3-69ef-43d3-9934-a917c0aec694
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:29.436[39m | [1m[37m  INFO  [0m | Maximum clique found: [4, 31, 53, 54, 60, 76, 88, 105, 107, 109, 120, 124, 147, 159, 164, 166, 178, 179, 180, 194, 210, 232, 246, 247, 249, 255, 262, 270, 287, 291, 294, 307, 316, 349, 360, 396, 402, 408, 440, 448, 460, 463, 472, 484, 490, 496, 505, 512, 526, 551, 566, 589, 597, 603, 606, 616, 633, 635, 643, 646, 663, 673, 674, 676, 678, 687, 712, 716, 717, 738, 758, 759, 765, 786, 796, 799, 810, 813, 823, 826, 853, 881, 882] with size 83
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:29.681[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:29.684[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/768eceb3-69ef-43d3-9934-a917c0aec694.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:30.273[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:42.961[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:43.462[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:51.320[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=491, timeout=30.0s, uuid=e72847f5-8efd-4b34-978d-42c9248833bc
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:55.976[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:00:56.522[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:09.052[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:09.397[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:20.523[39m | [1m[37m  INFO  [0m | Maximum clique found: [15, 27, 34, 35, 36, 53, 81, 82, 83, 95, 119, 144, 169, 185, 189, 200, 211, 221, 250, 290, 304, 312, 315, 321, 322, 325, 329, 335, 341, 342, 347, 356, 391, 426, 428, 452, 460, 488] with size 38
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:20.665[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/e72847f5-8efd-4b34-978d-42c9248833bc.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:21.933[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:22.370[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:29.946[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=491, timeout=7.5s, uuid=a4025d90-b230-488c-9cdf-8d872f8f9752
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:34.861[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:35.321[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:36.615[39m | [1m[37m  INFO  [0m | Maximum clique found: [25, 39, 68, 79, 84, 90, 100, 195, 267, 331, 337, 339, 351, 387, 396, 428, 445, 451, 467, 481, 484, 487] with size 22
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:36.704[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/a4025d90-b230-488c-9cdf-8d872f8f9752.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:47.884[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:01:48.261[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:00.861[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:01.329[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:13.842[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:14.221[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:26.723[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:27.228[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:29.782[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=290, timeout=6.0s, uuid=4f764dd4-fb97-44d8-94e4-e769c62f3e64
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:34.938[39m | [1m[37m  INFO  [0m | Maximum clique found: [1, 18, 44, 58, 62, 76, 89, 91, 94, 109, 145, 148, 152, 164, 169, 176, 202, 227, 275, 278] with size 20
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:35.026[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/4f764dd4-fb97-44d8-94e4-e769c62f3e64.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:39.717[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:40.138[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:52.646[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:02:53.062[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:05.548[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:06.032[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:18.533[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:18.997[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:31.501[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:31.975[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:44.588[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:45.062[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:54.124[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=491, timeout=10.0s, uuid=b5cf4d4d-fbfa-4a0f-bb88-2e8f576a720f
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:57.583[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:03:58.145[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 12:04:03.298[39m | [1m[37m  INFO  [0m | Maximum clique found: [15, 24, 73, 114, 145, 233, 234, 257, 292, 317, 328, 348, 372, 388, 396, 399, 413, 418, 424, 430, 431, 454] with size 22
